start,end,duration,pitch,velocity,instrument,instr program,midi channel
235.93177083333333,236.1625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
236.1625,236.39322916666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
236.39322916666666,236.73020833333334,0.33697916666667993,62,80,ÐÐÑÐÐÐºÐ ,24,0
235.23958333333334,236.96145833333333,1.721874999999983,53,80,ÐÐÑÐÐÐºÐ ,24,0
236.73072916666666,236.96145833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
236.96145833333333,237.1921875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
237.1921875,237.42291666666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
237.42291666666665,237.884375,0.4614583333333542,55,80,ÐÐÑÐÐÐºÐ ,24,0
237.884375,238.11510416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
237.65364583333334,238.34583333333333,0.6921874999999886,62,80,ÐÐÑÐÐÐºÐ ,24,0
237.65364583333334,238.34583333333333,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
238.115625,238.34635416666666,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
238.34635416666666,238.80781249999998,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
238.34635416666666,238.80781249999998,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
238.57708333333332,238.80781249999998,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
238.80781249999998,239.03854166666667,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.03854166666667,239.40572916666667,0.3671875,51,80,ÐÐÑÐÐÐºÐ ,24,0
239.03854166666667,239.9265625,0.8880208333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.40572916666667,240.15677083333333,0.7510416666666515,55,80,ÐÐÑÐÐÐºÐ ,24,0
239.9265625,240.15729166666665,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.9265625,240.15729166666665,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
240.15729166666665,241.34375,1.1864583333333485,62,80,ÐÐÑÐÐÐºÐ ,24,0
241.34427083333333,241.575,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
240.953125,242.03645833333334,1.0833333333333428,51,80,ÐÐÑÐÐÐºÐ ,24,0
241.575,242.2671875,0.692187500000017,74,80,ÐÐÑÐÐÐºÐ ,24,0
242.03645833333334,243.71614583333334,1.6796875,43,80,ÐÐÑÐÐÐºÐ ,24,0
242.2671875,243.71614583333334,1.4489583333333371,58,80,ÐÐÑÐÐÐºÐ ,24,0
243.71666666666667,244.98645833333333,1.2697916666666629,62,80,ÐÐÑÐÐÐºÐ ,24,0
244.7015625,245.35885416666667,0.6572916666666799,43,80,ÐÐÑÐÐÐºÐ ,24,0
245.35885416666667,246.7875,1.42864583333332,62,80,ÐÐÑÐÐÐºÐ ,24,0
246.55729166666666,253.00625,6.448958333333337,43,80,ÐÐÑÐÐÐºÐ ,24,0
246.78802083333332,253.00625,6.218229166666674,70,80,ÐÐÑÐÐÐºÐ ,24,0
253.00677083333332,255.77916666666667,2.7723958333333485,69,80,ÐÐÑÐÐÐºÐ ,24,0
253.00677083333332,255.77916666666667,2.7723958333333485,65,80,ÐÐÑÐÐÐºÐ ,24,0
255.77916666666667,256.0098958333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
255.77916666666667,256.0098958333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
256.0098958333333,256.47135416666663,0.46145833333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
256.0098958333333,256.47135416666663,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
256.47135416666663,256.70208333333335,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
256.47135416666663,256.70208333333335,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
253.00677083333332,257.1635416666667,4.156770833333354,53,80,ÐÐÑÐÐÐºÐ ,24,0
256.70208333333335,257.1635416666667,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
257.1635416666667,257.509375,0.345833333333303,74,80,ÐÐÑÐÐÐºÐ ,24,0
257.5098958333333,257.625,0.11510416666669698,72,80,ÐÐÑÐÐÐºÐ ,24,0
244.98645833333333,257.85572916666666,12.869270833333331,58,80,ÐÐÑÐÐÐºÐ ,24,0
256.70208333333335,257.85572916666666,1.1536458333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
257.85572916666666,258.0864583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
258.20208333333335,258.54791666666665,0.345833333333303,72,80,ÐÐÑÐÐÐºÐ ,24,0
257.1635416666667,259.009375,1.845833333333303,43,80,ÐÐÑÐÐÐºÐ ,24,0
258.77916666666664,259.0098958333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
259.0098958333333,261.7026041666667,2.6927083333333712,74,80,ÐÐÑÐÐÐºÐ ,24,0
261.7026041666667,263.1828125,1.4802083333333371,72,80,ÐÐÑÐÐÐºÐ ,24,0
258.5484375,263.4140625,4.865625000000023,70,80,ÐÐÑÐÐÐºÐ ,24,0
263.4140625,263.64479166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
263.7604166666667,264.10625,0.345833333333303,72,80,ÐÐÑÐÐÐºÐ ,24,0
259.0098958333333,264.5677083333333,5.557812500000011,43,80,ÐÐÑÐÐÐºÐ ,24,0
264.10625,264.5677083333333,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
0.0,0.5,0.5,69,0,shadow,0,15
