start,end,duration,pitch,velocity,instrument,instr program,midi channel
236.80745599999997,237.03822499999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
237.03822499999998,237.26899399999996,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
237.26899399999996,237.49976299999997,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
237.49976299999997,237.73053199999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
237.73053199999998,237.96130099999996,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
237.96130099999996,238.19206999999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
236.80745599999997,238.42283899999998,1.6153830000000085,51,80,ÐÐÑÐÐÐºÐ ,24,0
238.19206999999997,238.42283899999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
238.42283899999998,238.65360799999996,0.2307689999999809,53,80,ÐÐÑÐÐÐºÐ ,24,0
238.65360799999996,238.88437699999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
238.88437699999997,239.34591499999996,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
239.34591499999996,239.57668399999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
239.11514599999998,239.80745299999998,0.6923069999999996,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.11514599999998,239.80745299999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
239.57668399999997,239.80745299999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
239.80745299999998,240.26899099999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.80745299999998,240.26899099999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
240.03822199999996,240.26899099999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
240.26899099999997,240.49975999999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
240.49975999999998,240.73052899999996,0.2307689999999809,72,80,ÐÐÑÐÐÐºÐ ,24,0
240.73052899999996,240.96129799999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
240.96129799999997,241.19206699999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
241.19206699999998,241.42283599999996,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
241.42283599999996,241.65360499999997,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
241.65360499999997,241.88437399999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
240.49975999999998,242.11514299999996,1.61538299999998,53,80,ÐÐÑÐÐÐºÐ ,24,0
241.88437399999998,242.11514299999996,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
242.11514299999996,242.34591199999997,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
242.34591199999997,242.57668099999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
242.57668099999998,243.03821899999997,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
243.03821899999997,243.26898799999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
242.80744999999996,243.49975699999996,0.6923069999999996,62,80,ÐÐÑÐÐÐºÐ ,24,0
242.80744999999996,243.49975699999996,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
243.26898799999998,243.49975699999996,0.2307689999999809,55,80,ÐÐÑÐÐÐºÐ ,24,0
243.49975699999996,243.96129499999998,0.46153800000001866,62,80,ÐÐÑÐÐÐºÐ ,24,0
243.49975699999996,243.96129499999998,0.46153800000001866,58,80,ÐÐÑÐÐÐºÐ ,24,0
243.73052599999997,243.96129499999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
243.96129499999998,244.19206399999996,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
244.19206399999996,244.42283299999997,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
244.19206399999996,244.65360199999998,0.46153800000001866,62,80,ÐÐÑÐÐÐºÐ ,24,0
244.42283299999997,244.88437099999996,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
244.65360199999998,244.88437099999996,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
244.65360199999998,244.88437099999996,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
244.88437099999996,245.34590899999998,0.46153800000001866,62,80,ÐÐÑÐÐÐºÐ ,24,0
245.34590899999998,245.57667799999996,0.2307689999999809,74,80,ÐÐÑÐÐÐºÐ ,24,0
245.11513999999997,246.03821599999998,0.9230760000000089,51,80,ÐÐÑÐÐÐºÐ ,24,0
245.57667799999996,246.268985,0.692307000000028,74,80,ÐÐÑÐÐÐºÐ ,24,0
246.03821599999998,246.49975399999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
246.268985,246.49975399999997,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
246.49975399999997,246.961292,0.46153800000001866,62,80,ÐÐÑÐÐÐºÐ ,24,0
246.73052299999998,247.19206099999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
247.19206099999997,247.65359899999999,0.46153800000001866,62,80,ÐÐÑÐÐÐºÐ ,24,0
247.42282999999998,247.88436799999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
247.65359899999999,247.88436799999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
247.88436799999997,248.34590599999999,0.46153800000001866,69,80,ÐÐÑÐÐÐºÐ ,24,0
247.88436799999997,248.34590599999999,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
248.34590599999999,248.57667499999997,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
248.34590599999999,248.57667499999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
248.57667499999997,249.03821299999998,0.46153800000001866,69,80,ÐÐÑÐÐÐºÐ ,24,0
248.57667499999997,249.03821299999998,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
249.03821299999998,249.26898199999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
249.03821299999998,249.26898199999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
247.88436799999997,249.73051999999998,1.8461520000000178,53,80,ÐÐÑÐÐÐºÐ ,24,0
249.26898199999997,249.73051999999998,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
249.73051999999998,250.07667349999997,0.34615349999998557,74,80,ÐÐÑÐÐÐºÐ ,24,0
250.07667349999997,250.19205799999997,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
246.961292,250.42282699999998,3.461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
249.26898199999997,250.42282699999998,1.1538450000000182,70,80,ÐÐÑÐÐÐºÐ ,24,0
250.42282699999998,250.65359599999996,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
250.76898049999997,251.11513399999998,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
249.73051999999998,251.57667199999997,1.8461519999999894,43,80,ÐÐÑÐÐÐºÐ ,24,0
251.34590299999996,251.57667199999997,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
251.57667199999997,251.92282549999996,0.34615349999998557,74,80,ÐÐÑÐÐÐºÐ ,24,0
251.92282549999996,252.03820999999996,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
251.11513399999998,252.26897899999997,1.1538449999999898,70,80,ÐÐÑÐÐÐºÐ ,24,0
252.26897899999997,252.49974799999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
252.61513249999996,252.96128599999997,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
251.57667199999997,253.42282399999996,1.8461519999999894,43,80,ÐÐÑÐÐÐºÐ ,24,0
252.96128599999997,253.42282399999996,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
0.0,0.5,0.5,69,0,shadow,0,15
