start,end,duration,pitch,velocity,instrument,instr program,midi channel
235.23958333333334,235.4703125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
235.4703125,235.70104166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
235.70104166666667,235.93177083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
235.93177083333333,236.1625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
236.1625,236.39322916666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
236.39322916666666,236.62395833333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
235.23958333333334,236.85468749999998,1.6151041666666401,53,80,ÐÐÑÐÐÐºÐ ,24,0
236.62395833333332,236.85468749999998,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
236.85468749999998,237.08541666666667,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
237.08541666666667,237.31614583333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
237.31666666666666,237.778125,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
237.778125,238.00885416666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
237.54739583333333,238.23958333333334,0.692187500000017,62,80,ÐÐÑÐÐÐºÐ ,24,0
237.54739583333333,238.23958333333334,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
238.00885416666665,238.23958333333334,0.2307291666666913,55,80,ÐÐÑÐÐÐºÐ ,24,0
238.23958333333334,238.70104166666667,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
238.23958333333334,238.70104166666667,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
238.4703125,238.70104166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
238.70104166666667,238.93177083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
238.93177083333333,239.1625,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
238.93177083333333,239.39322916666666,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.1625,239.62395833333332,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
239.39322916666666,239.62395833333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
239.39322916666666,239.62395833333332,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
239.62395833333332,240.08541666666667,0.4614583333333542,62,80,ÐÐÑÐÐÐºÐ ,24,0
240.08541666666667,240.31614583333334,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
239.85468749999998,240.73489583333333,0.8802083333333428,51,80,ÐÐÑÐÐÐºÐ ,24,0
240.31666666666666,240.9234375,0.6067708333333428,74,80,ÐÐÑÐÐÐºÐ ,24,0
240.73541666666665,241.15416666666667,0.41875000000001705,43,80,ÐÐÑÐÐÐºÐ ,24,0
240.9234375,241.15416666666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
241.15416666666667,241.615625,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
241.38489583333333,241.84635416666666,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
241.84635416666666,242.30781249999998,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
242.07708333333332,242.53854166666667,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
242.30781249999998,242.53854166666667,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
242.53854166666667,243.0,0.46145833333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
242.53854166666667,243.0,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
243.00052083333333,243.23125,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
243.00052083333333,243.23125,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
243.23125,243.69270833333334,0.4614583333333542,69,80,ÐÐÑÐÐÐºÐ ,24,0
243.23125,243.69270833333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
243.69270833333334,243.9234375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
243.69270833333334,243.9234375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
242.53854166666667,244.384375,1.8458333333333314,53,80,ÐÐÑÐÐÐºÐ ,24,0
243.9234375,244.38489583333333,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
244.38489583333333,246.87395833333332,2.4890624999999886,74,80,ÐÐÑÐÐÐºÐ ,24,0
246.87447916666667,247.44895833333334,0.5744791666666629,72,80,ÐÐÑÐÐÐºÐ ,24,0
241.615625,255.23177083333334,13.616145833333348,58,80,ÐÐÑÐÐÐºÐ ,24,0
243.9234375,255.23177083333334,11.308333333333337,70,80,ÐÐÑÐÐÐºÐ ,24,0
255.23177083333334,255.4625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
255.578125,255.92395833333333,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
244.38489583333333,258.26197916666666,13.877083333333331,43,80,ÐÐÑÐÐÐºÐ ,24,0
256.15520833333335,258.2625,2.1072916666666686,72,80,ÐÐÑÐÐÐºÐ ,24,0
258.2625,262.73125,4.46875,74,80,ÐÐÑÐÐÐºÐ ,24,0
262.7317708333333,263.2046875,0.4729166666666629,72,80,ÐÐÑÐÐÐºÐ ,24,0
255.92395833333333,263.4348958333333,7.510937499999983,70,80,ÐÐÑÐÐÐºÐ ,24,0
263.43541666666664,263.6661458333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
263.7817708333333,264.1276041666667,0.34583333333335986,72,80,ÐÐÑÐÐÐºÐ ,24,0
258.2625,264.5890625,6.326562500000023,43,80,ÐÐÑÐÐÐºÐ ,24,0
264.1276041666667,264.5890625,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
0.0,0.5,0.5,69,0,shadow,0,15
